
CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave_utils.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_wave_utils.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.104799
e311827410.138217
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave_utils.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_wave_utils.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_wave_utils.c311827410#311827410#0(0"0(0#0#93"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_wave_utils.c8603298976#2008"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/cst_wave_utils.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/cst_wave_utils.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/flite.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/flite.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.138318
e311827410.246338
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/flite.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/flite.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/flite.c311827410#311827410#0(0"0(0#0#84"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/flite.c8604087488#1990"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/flite.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/flite.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/main.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311827408.204860
e311827408.276114
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/main.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/main.m311827408#311827408#0(0"0(0#0#62"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/main.m8603415488#2021"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-eutpddkztqrmclgulvsmxctgfiua/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/main.m -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/main.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/rateconv.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/rateconv.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.158691
e311827410.267518
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/rateconv.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/rateconv.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/rateconv.c311827410#311827410#0(0"0(0#0#87"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/rateconv.c8605175104#1996"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/rateconv.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/rateconv.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/regexp.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/regexp.c normal i386 c com.apple.compilers.gcc.4_2
s311827410.246562
e311827410.429924
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/regexp.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/regexp.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/regexp.c311827410#311827410#0(0"0(0#0#85"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/regexp.c8604508864#1992"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/src/regexp.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/regexp.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsAppDelegate.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311827408.205854
e311827408.313917
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsAppDelegate.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsAppDelegate.m311827408#311827408#0(0"0(0#0#80"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsAppDelegate.m8602936544#2049"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-eutpddkztqrmclgulvsmxctgfiua/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsAppDelegate.m -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsAppDelegate.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsViewController.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s311827408.276212
e311827408.517048
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsViewController.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsViewController.m311827408#311827408#0(0"0(0#0#83"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsViewController.m8605207360#2055"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-eutpddkztqrmclgulvsmxctgfiua/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/Classes/ttsViewController.m -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/ttsViewController.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_aswd.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_aswd.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.477381
e311827446.550166
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_aswd.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_aswd.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_aswd.c311827446#311827446#0(0"0(0#0#99"/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_aswd.c8604177984#2007"    cd /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-generated-files.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-own-target-headers.hmap -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-all-target-headers.hmap -iquote /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/tts-project-headers.hmap -F/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/Debug-iphonesimulator/include -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources/i386 -I/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/DerivedSources -include /var/folders/gP/gPbZogy+Fk4nLbOPpl-J+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/tts_Prefix-axomckpepbozzsgntsprhmmscpag/tts_Prefix.pch -c /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_aswd.c -o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_aswd.o0#

CCompileC build/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_dur_stats.o /Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_dur_stats.c normal i386 c com.apple.compilers.gcc.4_2
s311827446.550271
e311827446.598581
r1
xCompileC
xbuild/tts.build/Debug-iphonesimulator/tts.build/Objects-normal/i386/us_dur_stats.o
x/Users/jeska/Desktop/iphone-tts-f2e630da1442/iphone-tts/flite-1.4-iphone/voices/usenglish/us_dur_stats.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
